x1,x2,x3,x4,y
2018,CO2,Power,AT,2.1166235118809094
2025,CO2,Power,AT,0.0
2030,CO2,Power,AT,0.0
2035,CO2,Power,AT,0.0
2040,CO2,Power,AT,0.0
2045,CO2,Power,AT,0.0
2050,CO2,Power,AT,0.0
2018,CO2,Industry,AT,14.278514301803028
2025,CO2,Industry,AT,0.4813177058330516
2030,CO2,Industry,AT,0.0
2035,CO2,Industry,AT,0.0
2040,CO2,Industry,AT,0.0
2045,CO2,Industry,AT,0.0
2050,CO2,Industry,AT,0.0
2018,CO2,Buildings,AT,12.930820976023572
2025,CO2,Buildings,AT,0.0
2030,CO2,Buildings,AT,0.0
2035,CO2,Buildings,AT,0.0
2040,CO2,Buildings,AT,0.0
2045,CO2,Buildings,AT,0.0
2050,CO2,Buildings,AT,0.0
2018,CO2,Transportation,AT,2.7358876683827535
2025,CO2,Transportation,AT,0.4928253403738131
2030,CO2,Transportation,AT,0.3360710716538452
2035,CO2,Transportation,AT,0.03972175704268333
2040,CO2,Transportation,AT,0.017774453147399054
2045,CO2,Transportation,AT,0.01741070363850278
2050,CO2,Transportation,AT,0.010371920966893659
2018,CO2,Resources,AT,0.0
2025,CO2,Resources,AT,0.0
2030,CO2,Resources,AT,0.0
2035,CO2,Resources,AT,0.0
2040,CO2,Resources,AT,0.0
2045,CO2,Resources,AT,0.0
2050,CO2,Resources,AT,0.0
2018,CO2,Storages,AT,0.0
2025,CO2,Storages,AT,0.0
2030,CO2,Storages,AT,0.0
2035,CO2,Storages,AT,0.0
2040,CO2,Storages,AT,0.0
2045,CO2,Storages,AT,0.0
2050,CO2,Storages,AT,0.0
2018,CO2,Transformation,AT,0.0
2025,CO2,Transformation,AT,0.0
2030,CO2,Transformation,AT,0.0
2035,CO2,Transformation,AT,0.0
2040,CO2,Transformation,AT,0.0
2045,CO2,Transformation,AT,0.0
2050,CO2,Transformation,AT,0.0
2018,CO2,CHP,AT,1.531056240743412
2025,CO2,CHP,AT,0.2681181304407059
2030,CO2,CHP,AT,0.0
2035,CO2,CHP,AT,0.0
2040,CO2,CHP,AT,0.0
2045,CO2,CHP,AT,0.0
2050,CO2,CHP,AT,0.0
2018,CO2,Infeasibility,AT,0.0
2025,CO2,Infeasibility,AT,0.0
2030,CO2,Infeasibility,AT,0.0
2035,CO2,Infeasibility,AT,0.0
2040,CO2,Infeasibility,AT,0.0
2045,CO2,Infeasibility,AT,0.0
2050,CO2,Infeasibility,AT,0.0
2018,CO2,Power,BE,2.7157362355199997
2025,CO2,Power,BE,0.0
2030,CO2,Power,BE,0.0
2035,CO2,Power,BE,0.0
2040,CO2,Power,BE,0.0
2045,CO2,Power,BE,0.0
2050,CO2,Power,BE,0.0
2018,CO2,Industry,BE,29.310014125092245
2025,CO2,Industry,BE,2.2781945176677088
2030,CO2,Industry,BE,0.0
2035,CO2,Industry,BE,0.0
2040,CO2,Industry,BE,0.0
2045,CO2,Industry,BE,0.0
2050,CO2,Industry,BE,0.0
2018,CO2,Buildings,BE,21.278638173630878
2025,CO2,Buildings,BE,2.613872915566915
2030,CO2,Buildings,BE,0.0
2035,CO2,Buildings,BE,0.0
2040,CO2,Buildings,BE,0.0
2045,CO2,Buildings,BE,0.0
2050,CO2,Buildings,BE,0.0
2018,CO2,Transportation,BE,3.1402693512699997
2025,CO2,Transportation,BE,0.6071081866449344
2030,CO2,Transportation,BE,0.4374049518364335
2035,CO2,Transportation,BE,0.08688012977471567
2040,CO2,Transportation,BE,0.06377157219538679
2045,CO2,Transportation,BE,0.062429571197421416
2050,CO2,Transportation,BE,0.012627306409694526
2018,CO2,Resources,BE,0.0
2025,CO2,Resources,BE,0.0
2030,CO2,Resources,BE,0.0
2035,CO2,Resources,BE,0.0
2040,CO2,Resources,BE,0.0
2045,CO2,Resources,BE,0.0
2050,CO2,Resources,BE,0.0
2018,CO2,Storages,BE,0.0
2025,CO2,Storages,BE,0.0
2030,CO2,Storages,BE,0.0
2035,CO2,Storages,BE,0.0
2040,CO2,Storages,BE,0.0
2045,CO2,Storages,BE,0.0
2050,CO2,Storages,BE,0.0
2018,CO2,Transformation,BE,0.0
2025,CO2,Transformation,BE,0.0
2030,CO2,Transformation,BE,0.0
2035,CO2,Transformation,BE,0.0
2040,CO2,Transformation,BE,0.0
2045,CO2,Transformation,BE,0.0
2050,CO2,Transformation,BE,0.0
2018,CO2,CHP,BE,0.7281729671676681
2025,CO2,CHP,BE,0.9513356630334984
2030,CO2,CHP,BE,0.0
2035,CO2,CHP,BE,0.0
2040,CO2,CHP,BE,0.0
2045,CO2,CHP,BE,0.0
2050,CO2,CHP,BE,0.0
2018,CO2,Infeasibility,BE,0.0
2025,CO2,Infeasibility,BE,0.0
2030,CO2,Infeasibility,BE,0.0
2035,CO2,Infeasibility,BE,0.0
2040,CO2,Infeasibility,BE,0.0
2045,CO2,Infeasibility,BE,0.0
2050,CO2,Infeasibility,BE,0.0
2018,CO2,Power,BG,15.383669294962235
2025,CO2,Power,BG,0.0
2030,CO2,Power,BG,0.0
2035,CO2,Power,BG,0.0
2040,CO2,Power,BG,0.0
2045,CO2,Power,BG,0.0
2050,CO2,Power,BG,0.0
2018,CO2,Industry,BG,5.452191786651554
2025,CO2,Industry,BG,0.17643209311563995
2030,CO2,Industry,BG,0.0
2035,CO2,Industry,BG,0.0
2040,CO2,Industry,BG,0.0
2045,CO2,Industry,BG,0.0
2050,CO2,Industry,BG,0.0
2018,CO2,Buildings,BG,4.214550576667451
2025,CO2,Buildings,BG,0.0
2030,CO2,Buildings,BG,0.0
2035,CO2,Buildings,BG,0.0
2040,CO2,Buildings,BG,0.0
2045,CO2,Buildings,BG,0.0
2050,CO2,Buildings,BG,0.0
2018,CO2,Transportation,BG,1.2095193755853553
2025,CO2,Transportation,BG,0.2503438816330501
2030,CO2,Transportation,BG,0.18350154990750678
2035,CO2,Transportation,BG,0.03642329430363145
2040,CO2,Transportation,BG,0.028794538767771
2045,CO2,Transportation,BG,0.02818996914636697
2050,CO2,Transportation,BG,0.006619571179104323
2018,CO2,Resources,BG,0.0
2025,CO2,Resources,BG,0.0
2030,CO2,Resources,BG,0.0
2035,CO2,Resources,BG,0.0
2040,CO2,Resources,BG,0.0
2045,CO2,Resources,BG,0.0
2050,CO2,Resources,BG,0.0
2018,CO2,Storages,BG,0.0
2025,CO2,Storages,BG,0.0
2030,CO2,Storages,BG,0.0
2035,CO2,Storages,BG,0.0
2040,CO2,Storages,BG,0.0
2045,CO2,Storages,BG,0.0
2050,CO2,Storages,BG,0.0
2018,CO2,Transformation,BG,0.0
2025,CO2,Transformation,BG,0.0
2030,CO2,Transformation,BG,0.0
2035,CO2,Transformation,BG,0.0
2040,CO2,Transformation,BG,0.0
2045,CO2,Transformation,BG,0.0
2050,CO2,Transformation,BG,0.0
2018,CO2,CHP,BG,1.7781910438191928
2025,CO2,CHP,BG,0.08479188351168304
2030,CO2,CHP,BG,0.0
2035,CO2,CHP,BG,0.0
2040,CO2,CHP,BG,0.0
2045,CO2,CHP,BG,0.0
2050,CO2,CHP,BG,0.0
2018,CO2,Infeasibility,BG,0.0
2025,CO2,Infeasibility,BG,0.0
2030,CO2,Infeasibility,BG,0.0
2035,CO2,Infeasibility,BG,0.0
2040,CO2,Infeasibility,BG,0.0
2045,CO2,Infeasibility,BG,0.0
2050,CO2,Infeasibility,BG,0.0
2018,CO2,Power,CH,0.0
2025,CO2,Power,CH,0.0
2030,CO2,Power,CH,0.0
2035,CO2,Power,CH,0.0
2040,CO2,Power,CH,0.0
2045,CO2,Power,CH,0.0
2050,CO2,Power,CH,0.0
2018,CO2,Industry,CH,5.955360381573324
2025,CO2,Industry,CH,0.0
2030,CO2,Industry,CH,0.0
2035,CO2,Industry,CH,0.0
2040,CO2,Industry,CH,0.0
2045,CO2,Industry,CH,0.0
2050,CO2,Industry,CH,0.0
2018,CO2,Buildings,CH,13.313127150296191
2025,CO2,Buildings,CH,2.140554716302857
2030,CO2,Buildings,CH,0.0
2035,CO2,Buildings,CH,0.0
2040,CO2,Buildings,CH,0.0
2045,CO2,Buildings,CH,0.0
2050,CO2,Buildings,CH,0.0
2018,CO2,Transportation,CH,1.9972600651263188
2025,CO2,Transportation,CH,0.36692602586591844
2030,CO2,Transportation,CH,0.27231009656276217
2035,CO2,Transportation,CH,0.02484584126681809
2040,CO2,Transportation,CH,0.012353781281457695
2045,CO2,Transportation,CH,0.012107958950177921
2050,CO2,Transportation,CH,0.011864940409388942
2018,CO2,Resources,CH,0.0
2025,CO2,Resources,CH,0.0
2030,CO2,Resources,CH,0.0
2035,CO2,Resources,CH,0.0
2040,CO2,Resources,CH,0.0
2045,CO2,Resources,CH,0.0
2050,CO2,Resources,CH,0.0
2018,CO2,Storages,CH,0.0
2025,CO2,Storages,CH,0.0
2030,CO2,Storages,CH,0.0
2035,CO2,Storages,CH,0.0
2040,CO2,Storages,CH,0.0
2045,CO2,Storages,CH,0.0
2050,CO2,Storages,CH,0.0
2018,CO2,Transformation,CH,0.0
2025,CO2,Transformation,CH,0.0
2030,CO2,Transformation,CH,0.0
2035,CO2,Transformation,CH,0.0
2040,CO2,Transformation,CH,0.0
2045,CO2,Transformation,CH,0.0
2050,CO2,Transformation,CH,0.0
2018,CO2,CHP,CH,0.0
2025,CO2,CHP,CH,0.0
2030,CO2,CHP,CH,0.0
2035,CO2,CHP,CH,0.0
2040,CO2,CHP,CH,0.0
2045,CO2,CHP,CH,0.0
2050,CO2,CHP,CH,0.0
2018,CO2,Infeasibility,CH,0.0
2025,CO2,Infeasibility,CH,0.0
2030,CO2,Infeasibility,CH,0.0
2035,CO2,Infeasibility,CH,0.0
2040,CO2,Infeasibility,CH,0.0
2045,CO2,Infeasibility,CH,0.0
2050,CO2,Infeasibility,CH,0.0
2018,CO2,Power,CZ,11.058971231929416
2025,CO2,Power,CZ,0.0
2030,CO2,Power,CZ,0.0
2035,CO2,Power,CZ,0.0
2040,CO2,Power,CZ,0.0
2045,CO2,Power,CZ,0.0
2050,CO2,Power,CZ,0.0
2018,CO2,Industry,CZ,25.728617512102055
2025,CO2,Industry,CZ,1.0794142768738444
2030,CO2,Industry,CZ,0.0
2035,CO2,Industry,CZ,0.0
2040,CO2,Industry,CZ,0.0
2045,CO2,Industry,CZ,0.0
2050,CO2,Industry,CZ,0.0
2018,CO2,Buildings,CZ,13.59089781824111
2025,CO2,Buildings,CZ,0.0
2030,CO2,Buildings,CZ,0.0
2035,CO2,Buildings,CZ,0.0
2040,CO2,Buildings,CZ,0.0
2045,CO2,Buildings,CZ,0.0
2050,CO2,Buildings,CZ,0.0
2018,CO2,Transportation,CZ,2.596822172306618
2025,CO2,Transportation,CZ,0.46944802733755564
2030,CO2,Transportation,CZ,0.3232871721391779
2035,CO2,Transportation,CZ,0.030883110840069658
2040,CO2,Transportation,CZ,0.011575046662423741
2045,CO2,Transportation,CZ,0.011344720020693411
2050,CO2,Transportation,CZ,0.011117020429339253
2018,CO2,Resources,CZ,0.0
2025,CO2,Resources,CZ,0.0
2030,CO2,Resources,CZ,0.0
2035,CO2,Resources,CZ,0.0
2040,CO2,Resources,CZ,0.0
2045,CO2,Resources,CZ,0.0
2050,CO2,Resources,CZ,0.0
2018,CO2,Storages,CZ,0.0
2025,CO2,Storages,CZ,0.0
2030,CO2,Storages,CZ,0.0
2035,CO2,Storages,CZ,0.0
2040,CO2,Storages,CZ,0.0
2045,CO2,Storages,CZ,0.0
2050,CO2,Storages,CZ,0.0
2018,CO2,Transformation,CZ,0.0
2025,CO2,Transformation,CZ,0.0
2030,CO2,Transformation,CZ,0.0
2035,CO2,Transformation,CZ,0.0
2040,CO2,Transformation,CZ,0.0
2045,CO2,Transformation,CZ,0.0
2050,CO2,Transformation,CZ,0.0
2018,CO2,CHP,CZ,1.3630844817905798
2025,CO2,CHP,CZ,0.0
2030,CO2,CHP,CZ,0.0
2035,CO2,CHP,CZ,0.0
2040,CO2,CHP,CZ,0.0
2045,CO2,CHP,CZ,0.0
2050,CO2,CHP,CZ,0.0
2018,CO2,Infeasibility,CZ,0.0
2025,CO2,Infeasibility,CZ,0.0
2030,CO2,Infeasibility,CZ,0.0
2035,CO2,Infeasibility,CZ,0.0
2040,CO2,Infeasibility,CZ,0.0
2045,CO2,Infeasibility,CZ,0.0
2050,CO2,Infeasibility,CZ,0.0
2018,CO2,Power,DE,61.47777236608686
2025,CO2,Power,DE,0.0
2030,CO2,Power,DE,0.0
2035,CO2,Power,DE,0.0
2040,CO2,Power,DE,0.0
2045,CO2,Power,DE,0.0
2050,CO2,Power,DE,0.0
2018,CO2,Industry,DE,197.57564670573782
2025,CO2,Industry,DE,1.8458818396878987
2030,CO2,Industry,DE,0.12294553927995024
2035,CO2,Industry,DE,0.0
2040,CO2,Industry,DE,0.0
2045,CO2,Industry,DE,0.0
2050,CO2,Industry,DE,0.0
2018,CO2,Buildings,DE,135.50836637069625
2025,CO2,Buildings,DE,76.65037244612718
2030,CO2,Buildings,DE,0.0
2035,CO2,Buildings,DE,0.0
2040,CO2,Buildings,DE,0.0
2045,CO2,Buildings,DE,0.0
2050,CO2,Buildings,DE,0.0
2018,CO2,Transportation,DE,26.73192904763662
2025,CO2,Transportation,DE,4.971011739847331
2030,CO2,Transportation,DE,3.4750646712994495
2035,CO2,Transportation,DE,0.5078270680030408
2040,CO2,Transportation,DE,0.3103728900933541
2045,CO2,Transportation,DE,0.3039058393687558
2050,CO2,Transportation,DE,0.10432470298004173
2018,CO2,Resources,DE,0.0
2025,CO2,Resources,DE,0.0
2030,CO2,Resources,DE,0.0
2035,CO2,Resources,DE,0.0
2040,CO2,Resources,DE,0.0
2045,CO2,Resources,DE,0.0
2050,CO2,Resources,DE,0.0
2018,CO2,Storages,DE,0.0
2025,CO2,Storages,DE,0.0
2030,CO2,Storages,DE,0.0
2035,CO2,Storages,DE,0.0
2040,CO2,Storages,DE,0.0
2045,CO2,Storages,DE,0.0
2050,CO2,Storages,DE,0.0
2018,CO2,Transformation,DE,0.0
2025,CO2,Transformation,DE,0.0
2030,CO2,Transformation,DE,0.0
2035,CO2,Transformation,DE,0.0
2040,CO2,Transformation,DE,0.0
2045,CO2,Transformation,DE,0.0
2050,CO2,Transformation,DE,0.0
2018,CO2,CHP,DE,11.44507667195469
2025,CO2,CHP,DE,-38.70607306615455
2030,CO2,CHP,DE,-144.60716998053482
2035,CO2,CHP,DE,-129.49386404344588
2040,CO2,CHP,DE,-149.57765105119634
2045,CO2,CHP,DE,-133.57616377395533
2050,CO2,CHP,DE,-129.05304458893193
2018,CO2,Infeasibility,DE,0.0
2025,CO2,Infeasibility,DE,0.0
2030,CO2,Infeasibility,DE,0.0
2035,CO2,Infeasibility,DE,0.0
2040,CO2,Infeasibility,DE,0.0
2045,CO2,Infeasibility,DE,0.0
2050,CO2,Infeasibility,DE,0.0
2018,CO2,Power,DK,2.364293861660433
2025,CO2,Power,DK,0.0
2030,CO2,Power,DK,0.0
2035,CO2,Power,DK,0.0
2040,CO2,Power,DK,0.0
2045,CO2,Power,DK,0.0
2050,CO2,Power,DK,0.0
2018,CO2,Industry,DK,2.940268756290133
2025,CO2,Industry,DK,0.3053246100242563
2030,CO2,Industry,DK,0.16591343546507845
2035,CO2,Industry,DK,0.0514871503640543
2040,CO2,Industry,DK,0.0
2045,CO2,Industry,DK,0.0
2050,CO2,Industry,DK,0.0
2018,CO2,Buildings,DK,4.238644079599795
2025,CO2,Buildings,DK,0.0
2030,CO2,Buildings,DK,0.0
2035,CO2,Buildings,DK,0.0
2040,CO2,Buildings,DK,0.0
2045,CO2,Buildings,DK,0.0
2050,CO2,Buildings,DK,0.0
2018,CO2,Transportation,DK,1.480241374205528
2025,CO2,Transportation,DK,0.40652617920578404
2030,CO2,Transportation,DK,0.1905393127028917
2035,CO2,Transportation,DK,0.01672729709767541
2040,CO2,Transportation,DK,0.007356375033741691
2045,CO2,Transportation,DK,0.0072099938392424035
2050,CO2,Transportation,DK,0.007065282233502738
2018,CO2,Resources,DK,0.0
2025,CO2,Resources,DK,0.0
2030,CO2,Resources,DK,0.0
2035,CO2,Resources,DK,0.0
2040,CO2,Resources,DK,0.0
2045,CO2,Resources,DK,0.0
2050,CO2,Resources,DK,0.0
2018,CO2,Storages,DK,0.0
2025,CO2,Storages,DK,0.0
2030,CO2,Storages,DK,0.0
2035,CO2,Storages,DK,0.0
2040,CO2,Storages,DK,0.0
2045,CO2,Storages,DK,0.0
2050,CO2,Storages,DK,0.0
2018,CO2,Transformation,DK,0.0
2025,CO2,Transformation,DK,0.0
2030,CO2,Transformation,DK,0.0
2035,CO2,Transformation,DK,0.0
2040,CO2,Transformation,DK,0.0
2045,CO2,Transformation,DK,0.0
2050,CO2,Transformation,DK,0.0
2018,CO2,CHP,DK,0.0
2025,CO2,CHP,DK,0.2515187257807071
2030,CO2,CHP,DK,-2.893064922799593
2035,CO2,CHP,DK,-2.8634626488235777
2040,CO2,CHP,DK,-4.849807185085022
2045,CO2,CHP,DK,-4.854514663270449
2050,CO2,CHP,DK,-4.998176642678357
2018,CO2,Infeasibility,DK,0.0
2025,CO2,Infeasibility,DK,0.0
2030,CO2,Infeasibility,DK,0.0
2035,CO2,Infeasibility,DK,0.0
2040,CO2,Infeasibility,DK,0.0
2045,CO2,Infeasibility,DK,0.0
2050,CO2,Infeasibility,DK,0.0
2018,CO2,Power,EE,7.1508596364856984
2025,CO2,Power,EE,0.0
2030,CO2,Power,EE,0.0
2035,CO2,Power,EE,0.0
2040,CO2,Power,EE,0.0
2045,CO2,Power,EE,0.0
2050,CO2,Power,EE,0.0
2018,CO2,Industry,EE,0.534396175871109
2025,CO2,Industry,EE,0.0
2030,CO2,Industry,EE,0.0
2035,CO2,Industry,EE,0.0
2040,CO2,Industry,EE,0.0
2045,CO2,Industry,EE,0.0
2050,CO2,Industry,EE,0.0
2018,CO2,Buildings,EE,1.8683323922410968
2025,CO2,Buildings,EE,0.0
2030,CO2,Buildings,EE,0.0
2035,CO2,Buildings,EE,0.0
2040,CO2,Buildings,EE,0.0
2045,CO2,Buildings,EE,0.0
2050,CO2,Buildings,EE,0.0
2018,CO2,Transportation,EE,0.29621754926917687
2025,CO2,Transportation,EE,0.0542607111351706
2030,CO2,Transportation,EE,0.03922978365870645
2035,CO2,Transportation,EE,0.0034490217777078985
2040,CO2,Transportation,EE,0.0016496285060260923
2045,CO2,Transportation,EE,0.0016168032911499344
2050,CO2,Transportation,EE,0.0015843524727936085
2018,CO2,Resources,EE,0.0
2025,CO2,Resources,EE,0.0
2030,CO2,Resources,EE,0.0
2035,CO2,Resources,EE,0.0
2040,CO2,Resources,EE,0.0
2045,CO2,Resources,EE,0.0
2050,CO2,Resources,EE,0.0
2018,CO2,Storages,EE,0.0
2025,CO2,Storages,EE,0.0
2030,CO2,Storages,EE,0.0
2035,CO2,Storages,EE,0.0
2040,CO2,Storages,EE,0.0
2045,CO2,Storages,EE,0.0
2050,CO2,Storages,EE,0.0
2018,CO2,Transformation,EE,0.0
2025,CO2,Transformation,EE,0.0
2030,CO2,Transformation,EE,0.0
2035,CO2,Transformation,EE,0.0
2040,CO2,Transformation,EE,0.0
2045,CO2,Transformation,EE,0.0
2050,CO2,Transformation,EE,0.0
2018,CO2,CHP,EE,0.00019737310726711008
2025,CO2,CHP,EE,0.0
2030,CO2,CHP,EE,0.0
2035,CO2,CHP,EE,0.0
2040,CO2,CHP,EE,0.0
2045,CO2,CHP,EE,0.0
2050,CO2,CHP,EE,0.0
2018,CO2,Infeasibility,EE,0.0
2025,CO2,Infeasibility,EE,0.0
2030,CO2,Infeasibility,EE,0.0
2035,CO2,Infeasibility,EE,0.0
2040,CO2,Infeasibility,EE,0.0
2045,CO2,Infeasibility,EE,0.0
2050,CO2,Infeasibility,EE,0.0
2018,CO2,Power,ES,37.67269705817899
2025,CO2,Power,ES,0.0
2030,CO2,Power,ES,0.0
2035,CO2,Power,ES,0.0
2040,CO2,Power,ES,0.0
2045,CO2,Power,ES,0.0
2050,CO2,Power,ES,-8.214359370465457
2018,CO2,Industry,ES,55.19948962761585
2025,CO2,Industry,ES,3.149947410412983
2030,CO2,Industry,ES,2.8191682600297225
2035,CO2,Industry,ES,0.677552465447905
2040,CO2,Industry,ES,0.21722934876785804
2045,CO2,Industry,ES,0.0
2050,CO2,Industry,ES,0.0
2018,CO2,Buildings,ES,14.744837355451386
2025,CO2,Buildings,ES,0.0
2030,CO2,Buildings,ES,0.0
2035,CO2,Buildings,ES,0.0
2040,CO2,Buildings,ES,0.0
2045,CO2,Buildings,ES,0.0
2050,CO2,Buildings,ES,0.0
2018,CO2,Transportation,ES,11.08258784851515
2025,CO2,Transportation,ES,1.9637534434709911
2030,CO2,Transportation,ES,1.3362435756261313
2035,CO2,Transportation,ES,0.1232766471641693
2040,CO2,Transportation,ES,0.04053512168233426
2045,CO2,Transportation,ES,0.03972853154740798
2050,CO2,Transportation,ES,0.03893114118590547
2018,CO2,Resources,ES,0.0
2025,CO2,Resources,ES,0.0
2030,CO2,Resources,ES,0.0
2035,CO2,Resources,ES,0.0
2040,CO2,Resources,ES,0.0
2045,CO2,Resources,ES,0.0
2050,CO2,Resources,ES,0.0
2018,CO2,Storages,ES,0.0
2025,CO2,Storages,ES,0.0
2030,CO2,Storages,ES,0.0
2035,CO2,Storages,ES,0.0
2040,CO2,Storages,ES,0.0
2045,CO2,Storages,ES,0.0
2050,CO2,Storages,ES,0.0
2018,CO2,Transformation,ES,0.0
2025,CO2,Transformation,ES,0.0
2030,CO2,Transformation,ES,0.0
2035,CO2,Transformation,ES,0.0
2040,CO2,Transformation,ES,0.0
2045,CO2,Transformation,ES,0.0
2050,CO2,Transformation,ES,0.0
2018,CO2,CHP,ES,8.683226139124383
2025,CO2,CHP,ES,-0.08806809358473355
2030,CO2,CHP,ES,-1.454703070919333
2035,CO2,CHP,ES,-1.7894644363395444
2040,CO2,CHP,ES,-13.356324436542364
2045,CO2,CHP,ES,-15.045311126422854
2050,CO2,CHP,ES,-14.187256713319822
2018,CO2,Infeasibility,ES,0.0
2025,CO2,Infeasibility,ES,0.0
2030,CO2,Infeasibility,ES,0.0
2035,CO2,Infeasibility,ES,0.0
2040,CO2,Infeasibility,ES,0.0
2045,CO2,Infeasibility,ES,0.0
2050,CO2,Infeasibility,ES,0.0
2018,CO2,Power,FI,0.0
2025,CO2,Power,FI,0.0
2030,CO2,Power,FI,0.0
2035,CO2,Power,FI,0.0
2040,CO2,Power,FI,0.0
2045,CO2,Power,FI,0.0
2050,CO2,Power,FI,0.0
2018,CO2,Industry,FI,16.75534404004914
2025,CO2,Industry,FI,0.061175731386262124
2030,CO2,Industry,FI,0.0
2035,CO2,Industry,FI,0.0
2040,CO2,Industry,FI,0.0
2045,CO2,Industry,FI,0.0
2050,CO2,Industry,FI,0.0
2018,CO2,Buildings,FI,9.002502555812583
2025,CO2,Buildings,FI,0.0
2030,CO2,Buildings,FI,0.0
2035,CO2,Buildings,FI,0.0
2040,CO2,Buildings,FI,0.0
2045,CO2,Buildings,FI,0.0
2050,CO2,Buildings,FI,0.0
2018,CO2,Transportation,FI,1.7620011151713595
2025,CO2,Transportation,FI,0.9309386061141528
2030,CO2,Transportation,FI,0.22129912905773202
2035,CO2,Transportation,FI,0.020376330003729785
2040,CO2,Transportation,FI,0.007910340225726778
2045,CO2,Transportation,FI,0.00775293592730173
2050,CO2,Transportation,FI,0.007597326944513131
2018,CO2,Resources,FI,0.0
2025,CO2,Resources,FI,0.0
2030,CO2,Resources,FI,0.0
2035,CO2,Resources,FI,0.0
2040,CO2,Resources,FI,0.0
2045,CO2,Resources,FI,0.0
2050,CO2,Resources,FI,0.0
2018,CO2,Storages,FI,0.0
2025,CO2,Storages,FI,0.0
2030,CO2,Storages,FI,0.0
2035,CO2,Storages,FI,0.0
2040,CO2,Storages,FI,0.0
2045,CO2,Storages,FI,0.0
2050,CO2,Storages,FI,0.0
2018,CO2,Transformation,FI,0.0
2025,CO2,Transformation,FI,0.0
2030,CO2,Transformation,FI,0.0
2035,CO2,Transformation,FI,0.0
2040,CO2,Transformation,FI,0.0
2045,CO2,Transformation,FI,0.0
2050,CO2,Transformation,FI,0.0
2018,CO2,CHP,FI,0.0
2025,CO2,CHP,FI,0.0
2030,CO2,CHP,FI,0.0
2035,CO2,CHP,FI,0.0
2040,CO2,CHP,FI,0.0
2045,CO2,CHP,FI,0.0
2050,CO2,CHP,FI,0.0
2018,CO2,Infeasibility,FI,0.0
2025,CO2,Infeasibility,FI,0.0
2030,CO2,Infeasibility,FI,0.0
2035,CO2,Infeasibility,FI,0.0
2040,CO2,Infeasibility,FI,0.0
2045,CO2,Infeasibility,FI,0.0
2050,CO2,Infeasibility,FI,0.0
2018,CO2,Power,FR,0.0
2025,CO2,Power,FR,0.0
2030,CO2,Power,FR,0.0
2035,CO2,Power,FR,0.0
2040,CO2,Power,FR,0.0
2045,CO2,Power,FR,0.0
2050,CO2,Power,FR,0.0
2018,CO2,Industry,FR,68.88196982563142
2025,CO2,Industry,FR,2.253623959174873
2030,CO2,Industry,FR,0.0
2035,CO2,Industry,FR,0.0
