x1,x2,x3,y
2018,8,AT,0.0
2025,8,AT,0.0
2030,8,AT,0.0
2035,8,AT,0.0
2040,8,AT,0.0
2045,8,AT,0.0
2050,8,AT,0.0
2018,1932,AT,0.0
2025,1932,AT,0.0
2030,1932,AT,0.0
2035,1932,AT,0.0
2040,1932,AT,0.0
2045,1932,AT,0.0
2050,1932,AT,0.0
2018,3856,AT,0.0
2025,3856,AT,0.0
2030,3856,AT,0.0
2035,3856,AT,0.0
2040,3856,AT,0.0
2045,3856,AT,0.0
2050,3856,AT,0.0
2018,5780,AT,0.0
2025,5780,AT,0.0
2030,5780,AT,0.0
2035,5780,AT,0.0
2040,5780,AT,0.0
2045,5780,AT,0.0
2050,5780,AT,0.0
2018,7704,AT,0.0
2025,7704,AT,0.0
2030,7704,AT,0.0
2035,7704,AT,0.0
2040,7704,AT,0.0
2045,7704,AT,0.0
2050,7704,AT,0.0
2018,8,BE,0.0
2025,8,BE,0.0
2030,8,BE,0.0
2035,8,BE,0.0
2040,8,BE,0.0
2045,8,BE,0.0
2050,8,BE,0.0
2018,1932,BE,0.0
2025,1932,BE,0.0
2030,1932,BE,0.0
2035,1932,BE,0.0
2040,1932,BE,0.0
2045,1932,BE,0.0
2050,1932,BE,0.0
2018,3856,BE,0.0
2025,3856,BE,0.0
2030,3856,BE,0.0
2035,3856,BE,0.0
2040,3856,BE,0.0
2045,3856,BE,0.0
2050,3856,BE,0.0
2018,5780,BE,0.0
2025,5780,BE,0.0
2030,5780,BE,0.0
2035,5780,BE,0.0
2040,5780,BE,0.0
2045,5780,BE,0.0
2050,5780,BE,0.0
2018,7704,BE,0.0
2025,7704,BE,0.0
2030,7704,BE,0.0
2035,7704,BE,0.0
2040,7704,BE,0.0
2045,7704,BE,0.0
2050,7704,BE,0.0
2018,8,BG,0.0
2025,8,BG,0.0
2030,8,BG,0.0
2035,8,BG,0.0
2040,8,BG,0.0
2045,8,BG,0.0
2050,8,BG,0.0
2018,1932,BG,0.0
2025,1932,BG,0.0
2030,1932,BG,0.0
2035,1932,BG,0.0
2040,1932,BG,0.0
2045,1932,BG,0.0
2050,1932,BG,0.0
2018,3856,BG,0.0
2025,3856,BG,0.0
2030,3856,BG,0.0
2035,3856,BG,0.0
2040,3856,BG,0.0
2045,3856,BG,0.0
2050,3856,BG,0.0
2018,5780,BG,0.0
2025,5780,BG,0.0
2030,5780,BG,0.0
2035,5780,BG,0.0
2040,5780,BG,0.0
2045,5780,BG,0.0
2050,5780,BG,0.0
2018,7704,BG,0.0
2025,7704,BG,0.0
2030,7704,BG,0.0
2035,7704,BG,0.0
2040,7704,BG,0.0
2045,7704,BG,0.0
2050,7704,BG,0.0
2018,8,CH,0.0
2025,8,CH,0.0
2030,8,CH,0.0
2035,8,CH,0.0
2040,8,CH,0.0
2045,8,CH,0.0
2050,8,CH,0.0
2018,1932,CH,0.0
2025,1932,CH,0.0
2030,1932,CH,0.0
2035,1932,CH,0.0
2040,1932,CH,0.0
2045,1932,CH,0.0
2050,1932,CH,0.0
2018,3856,CH,0.0
2025,3856,CH,0.0
2030,3856,CH,0.0
2035,3856,CH,0.0
2040,3856,CH,0.0
2045,3856,CH,0.0
2050,3856,CH,0.0
2018,5780,CH,0.0
2025,5780,CH,0.0
2030,5780,CH,0.0
2035,5780,CH,0.0
2040,5780,CH,0.0
2045,5780,CH,0.0
2050,5780,CH,0.0
2018,7704,CH,0.0
2025,7704,CH,0.0
2030,7704,CH,0.0
2035,7704,CH,0.0
2040,7704,CH,0.0
2045,7704,CH,0.0
2050,7704,CH,0.0
2018,8,CZ,0.0
2025,8,CZ,0.0
2030,8,CZ,0.0
2035,8,CZ,0.0
2040,8,CZ,0.0
2045,8,CZ,0.0
2050,8,CZ,0.0
2018,1932,CZ,0.0
2025,1932,CZ,0.0
2030,1932,CZ,0.0
2035,1932,CZ,0.0
2040,1932,CZ,0.0
2045,1932,CZ,0.0
2050,1932,CZ,0.0
2018,3856,CZ,0.0
2025,3856,CZ,0.0
2030,3856,CZ,0.0
2035,3856,CZ,0.0
2040,3856,CZ,0.0
2045,3856,CZ,0.0
2050,3856,CZ,0.0
2018,5780,CZ,0.0
2025,5780,CZ,0.0
2030,5780,CZ,0.0
2035,5780,CZ,0.0
2040,5780,CZ,0.0
2045,5780,CZ,0.0
2050,5780,CZ,0.0
2018,7704,CZ,0.0
2025,7704,CZ,0.0
2030,7704,CZ,0.0
2035,7704,CZ,0.0
2040,7704,CZ,0.0
2045,7704,CZ,0.0
2050,7704,CZ,0.0
2018,8,DE,0.0
2025,8,DE,0.0
2030,8,DE,0.0
2035,8,DE,0.0
2040,8,DE,0.0
2045,8,DE,0.0
2050,8,DE,0.0
2018,1932,DE,0.0
2025,1932,DE,0.0
2030,1932,DE,0.0
2035,1932,DE,0.0
2040,1932,DE,0.0
2045,1932,DE,0.0
2050,1932,DE,0.0
2018,3856,DE,0.0
2025,3856,DE,0.0
2030,3856,DE,0.0
2035,3856,DE,0.0
2040,3856,DE,0.0
2045,3856,DE,0.0
2050,3856,DE,0.0
2018,5780,DE,0.0
2025,5780,DE,0.0
2030,5780,DE,0.0
2035,5780,DE,0.0
2040,5780,DE,0.0
2045,5780,DE,0.0
2050,5780,DE,0.0
2018,7704,DE,0.0
2025,7704,DE,0.0
2030,7704,DE,0.0
2035,7704,DE,0.0
2040,7704,DE,0.0
2045,7704,DE,0.0
2050,7704,DE,0.0
2018,8,DK,0.0
2025,8,DK,0.0
2030,8,DK,0.0
2035,8,DK,0.0
2040,8,DK,0.0
2045,8,DK,0.0
2050,8,DK,0.0
2018,1932,DK,0.0
2025,1932,DK,0.0
2030,1932,DK,0.0
2035,1932,DK,0.0
2040,1932,DK,0.0
2045,1932,DK,0.0
2050,1932,DK,0.0
2018,3856,DK,0.0
2025,3856,DK,0.0
2030,3856,DK,0.0
2035,3856,DK,0.0
2040,3856,DK,0.0
2045,3856,DK,0.0
2050,3856,DK,0.0
2018,5780,DK,0.0
2025,5780,DK,0.0
2030,5780,DK,0.0
2035,5780,DK,0.0
2040,5780,DK,0.0
2045,5780,DK,0.0
2050,5780,DK,0.0
2018,7704,DK,0.0
2025,7704,DK,0.0
2030,7704,DK,0.0
2035,7704,DK,0.0
2040,7704,DK,0.0
2045,7704,DK,0.0
2050,7704,DK,0.0
2018,8,EE,0.0
2025,8,EE,0.0
2030,8,EE,0.0
2035,8,EE,0.0
2040,8,EE,0.0
2045,8,EE,0.0
2050,8,EE,0.0
2018,1932,EE,0.0
2025,1932,EE,0.0
2030,1932,EE,0.0
2035,1932,EE,0.0
2040,1932,EE,0.0
2045,1932,EE,0.0
2050,1932,EE,0.0
2018,3856,EE,0.0
2025,3856,EE,0.0
2030,3856,EE,0.0
2035,3856,EE,0.0
2040,3856,EE,0.0
2045,3856,EE,0.0
2050,3856,EE,0.0
2018,5780,EE,0.0
2025,5780,EE,0.0
2030,5780,EE,0.0
2035,5780,EE,0.0
2040,5780,EE,0.0
2045,5780,EE,0.0
2050,5780,EE,0.0
2018,7704,EE,0.0
2025,7704,EE,0.0
2030,7704,EE,0.0
2035,7704,EE,0.0
2040,7704,EE,0.0
2045,7704,EE,0.0
2050,7704,EE,0.0
2018,8,ES,0.0
2025,8,ES,0.0
2030,8,ES,0.0
2035,8,ES,0.0
2040,8,ES,0.0
2045,8,ES,0.0
2050,8,ES,0.0
2018,1932,ES,0.0
2025,1932,ES,0.0
2030,1932,ES,0.0
2035,1932,ES,0.0
2040,1932,ES,0.0
2045,1932,ES,0.0
2050,1932,ES,0.0
2018,3856,ES,0.0
2025,3856,ES,0.0
2030,3856,ES,0.0
2035,3856,ES,0.0
2040,3856,ES,0.0
2045,3856,ES,0.0
2050,3856,ES,0.0
2018,5780,ES,0.0
2025,5780,ES,0.0
2030,5780,ES,0.0
2035,5780,ES,0.0
2040,5780,ES,0.0
2045,5780,ES,0.0
2050,5780,ES,0.0
2018,7704,ES,0.0
2025,7704,ES,0.0
2030,7704,ES,0.0
2035,7704,ES,0.0
2040,7704,ES,0.0
2045,7704,ES,0.0
2050,7704,ES,0.0
2018,8,FI,0.0
2025,8,FI,0.0
2030,8,FI,0.0
2035,8,FI,0.0
2040,8,FI,0.0
2045,8,FI,0.0
2050,8,FI,0.0
2018,1932,FI,0.0
2025,1932,FI,0.0
2030,1932,FI,0.0
2035,1932,FI,0.0
2040,1932,FI,0.0
2045,1932,FI,0.0
2050,1932,FI,0.0
2018,3856,FI,0.0
2025,3856,FI,0.0
2030,3856,FI,0.0
2035,3856,FI,0.0
2040,3856,FI,0.0
2045,3856,FI,0.0
2050,3856,FI,0.0
2018,5780,FI,0.0
2025,5780,FI,0.0
2030,5780,FI,0.0
2035,5780,FI,0.0
2040,5780,FI,0.0
2045,5780,FI,0.0
2050,5780,FI,0.0
2018,7704,FI,0.0
2025,7704,FI,0.0
2030,7704,FI,0.0
2035,7704,FI,0.0
2040,7704,FI,0.0
2045,7704,FI,0.0
2050,7704,FI,0.0
2018,8,FR,0.0
2025,8,FR,0.0
2030,8,FR,0.0
2035,8,FR,0.0
2040,8,FR,0.0
2045,8,FR,0.0
2050,8,FR,0.0
2018,1932,FR,0.0
2025,1932,FR,0.0
2030,1932,FR,0.0
2035,1932,FR,0.0
2040,1932,FR,0.0
2045,1932,FR,0.0
2050,1932,FR,0.0
2018,3856,FR,0.0
2025,3856,FR,0.0
2030,3856,FR,0.0
2035,3856,FR,0.0
2040,3856,FR,0.0
2045,3856,FR,0.0
2050,3856,FR,0.0
2018,5780,FR,0.0
2025,5780,FR,0.0
2030,5780,FR,0.0
2035,5780,FR,0.0
2040,5780,FR,0.0
2045,5780,FR,0.0
2050,5780,FR,0.0
2018,7704,FR,0.0
2025,7704,FR,0.0
2030,7704,FR,0.0
2035,7704,FR,0.0
2040,7704,FR,0.0
2045,7704,FR,0.0
2050,7704,FR,0.0
2018,8,GR,0.0
2025,8,GR,0.0
2030,8,GR,0.0
2035,8,GR,0.0
2040,8,GR,0.0
2045,8,GR,0.0
2050,8,GR,0.0
2018,1932,GR,0.0
2025,1932,GR,0.0
2030,1932,GR,0.0
2035,1932,GR,0.0
2040,1932,GR,0.0
2045,1932,GR,0.0
2050,1932,GR,0.0
2018,3856,GR,0.0
2025,3856,GR,0.0
2030,3856,GR,0.0
2035,3856,GR,0.0
2040,3856,GR,0.0
2045,3856,GR,0.0
2050,3856,GR,0.0
2018,5780,GR,0.0
2025,5780,GR,0.0
2030,5780,GR,0.0
2035,5780,GR,0.0
2040,5780,GR,0.0
2045,5780,GR,0.0
2050,5780,GR,0.0
2018,7704,GR,0.0
2025,7704,GR,0.0
2030,7704,GR,0.0
2035,7704,GR,0.0
2040,7704,GR,0.0
2045,7704,GR,0.0
2050,7704,GR,0.0
2018,8,HR,0.0
2025,8,HR,0.0
2030,8,HR,0.0
2035,8,HR,0.0
2040,8,HR,0.0
2045,8,HR,0.0
2050,8,HR,0.0
2018,1932,HR,0.0
2025,1932,HR,0.0
2030,1932,HR,0.0
2035,1932,HR,0.0
2040,1932,HR,0.0
2045,1932,HR,0.0
2050,1932,HR,0.0
2018,3856,HR,0.0
2025,3856,HR,0.0
2030,3856,HR,0.0
2035,3856,HR,0.0
2040,3856,HR,0.0
2045,3856,HR,0.0
2050,3856,HR,0.0
2018,5780,HR,0.0
2025,5780,HR,0.0
2030,5780,HR,0.0
2035,5780,HR,0.0
2040,5780,HR,0.0
2045,5780,HR,0.0
2050,5780,HR,0.0
2018,7704,HR,0.0
2025,7704,HR,0.0
2030,7704,HR,0.0
2035,7704,HR,0.0
2040,7704,HR,0.0
2045,7704,HR,0.0
2050,7704,HR,0.0
2018,8,HU,0.0
2025,8,HU,0.0
2030,8,HU,0.0
2035,8,HU,0.0
2040,8,HU,0.0
2045,8,HU,0.0
2050,8,HU,0.0
2018,1932,HU,0.0
2025,1932,HU,0.0
2030,1932,HU,0.0
2035,1932,HU,0.0
2040,1932,HU,0.0
2045,1932,HU,0.0
2050,1932,HU,0.0
2018,3856,HU,0.0
2025,3856,HU,0.0
2030,3856,HU,0.0
2035,3856,HU,0.0
2040,3856,HU,0.0
2045,3856,HU,0.0
2050,3856,HU,0.0
2018,5780,HU,0.0
2025,5780,HU,0.0
2030,5780,HU,0.0
2035,5780,HU,0.0
2040,5780,HU,0.0
2045,5780,HU,0.0
2050,5780,HU,0.0
2018,7704,HU,0.0
2025,7704,HU,0.0
2030,7704,HU,0.0
2035,7704,HU,0.0
2040,7704,HU,0.0
2045,7704,HU,0.0
2050,7704,HU,0.0
2018,8,IE,0.0
2025,8,IE,0.0
2030,8,IE,0.0
2035,8,IE,0.0
2040,8,IE,0.0
2045,8,IE,0.0
2050,8,IE,0.0
2018,1932,IE,0.0
2025,1932,IE,0.0
2030,1932,IE,0.0
2035,1932,IE,0.0
2040,1932,IE,0.0
2045,1932,IE,0.0
2050,1932,IE,0.0
2018,3856,IE,0.0
2025,3856,IE,0.0
2030,3856,IE,0.0
2035,3856,IE,0.0
2040,3856,IE,0.0
2045,3856,IE,0.0
2050,3856,IE,0.0
2018,5780,IE,0.0
2025,5780,IE,0.0
2030,5780,IE,0.0
2035,5780,IE,0.0
2040,5780,IE,0.0
2045,5780,IE,0.0
2050,5780,IE,0.0
2018,7704,IE,0.0
2025,7704,IE,0.0
2030,7704,IE,0.0
2035,7704,IE,0.0
2040,7704,IE,0.0
2045,7704,IE,0.0
2050,7704,IE,0.0
2018,8,IT,0.0
2025,8,IT,0.0
2030,8,IT,0.0
2035,8,IT,0.0
2040,8,IT,0.0
2045,8,IT,0.0
2050,8,IT,0.0
2018,1932,IT,0.0
2025,1932,IT,0.0
2030,1932,IT,0.0
2035,1932,IT,0.0
2040,1932,IT,0.0
2045,1932,IT,0.0
2050,1932,IT,0.0
2018,3856,IT,0.0
2025,3856,IT,0.0
2030,3856,IT,0.0
2035,3856,IT,0.0
2040,3856,IT,0.0
2045,3856,IT,0.0
2050,3856,IT,0.0
2018,5780,IT,0.0
2025,5780,IT,0.0
2030,5780,IT,0.0
2035,5780,IT,0.0
2040,5780,IT,0.0
2045,5780,IT,0.0
2050,5780,IT,0.0
2018,7704,IT,0.0
2025,7704,IT,0.0
2030,7704,IT,0.0
2035,7704,IT,0.0
2040,7704,IT,0.0
2045,7704,IT,0.0
2050,7704,IT,0.0
2018,8,LT,0.0
2025,8,LT,0.0
2030,8,LT,0.0
2035,8,LT,0.0
2040,8,LT,0.0
2045,8,LT,0.0
2050,8,LT,0.0
2018,1932,LT,0.0
2025,1932,LT,0.0
2030,1932,LT,0.0
2035,1932,LT,0.0
2040,1932,LT,0.0
2045,1932,LT,0.0
2050,1932,LT,0.0
2018,3856,LT,0.0
2025,3856,LT,0.0
2030,3856,LT,0.0
2035,3856,LT,0.0
2040,3856,LT,0.0
2045,3856,LT,0.0
2050,3856,LT,0.0
2018,5780,LT,0.0
2025,5780,LT,0.0
2030,5780,LT,0.0
2035,5780,LT,0.0
2040,5780,LT,0.0
2045,5780,LT,0.0
2050,5780,LT,0.0
2018,7704,LT,0.0
2025,7704,LT,0.0
2030,7704,LT,0.0
2035,7704,LT,0.0
2040,7704,LT,0.0
2045,7704,LT,0.0
2050,7704,LT,0.0
2018,8,LU,0.0
2025,8,LU,0.0
2030,8,LU,0.0
2035,8,LU,0.0
2040,8,LU,0.0
2045,8,LU,0.0
2050,8,LU,0.0
2018,1932,LU,0.0
2025,1932,LU,0.0
2030,1932,LU,0.0
2035,1932,LU,0.0
2040,1932,LU,0.0
2045,1932,LU,0.0
2050,1932,LU,0.0
2018,3856,LU,0.0
2025,3856,LU,0.0
2030,3856,LU,0.0
2035,3856,LU,0.0
2040,3856,LU,0.0
2045,3856,LU,0.0
2050,3856,LU,0.0
2018,5780,LU,0.0
2025,5780,LU,0.0
2030,5780,LU,0.0
2035,5780,LU,0.0
2040,5780,LU,0.0
2045,5780,LU,0.0
2050,5780,LU,0.0
2018,7704,LU,0.0
2025,7704,LU,0.0
2030,7704,LU,0.0
2035,7704,LU,0.0
2040,7704,LU,0.0
2045,7704,LU,0.0
2050,7704,LU,0.0
2018,8,LV,0.0
2025,8,LV,0.0
2030,8,LV,0.0
2035,8,LV,0.0
2040,8,LV,0.0
2045,8,LV,0.0
2050,8,LV,0.0
2018,1932,LV,0.0
2025,1932,LV,0.0
2030,1932,LV,0.0
2035,1932,LV,0.0
2040,1932,LV,0.0
2045,1932,LV,0.0
2050,1932,LV,0.0
2018,3856,LV,0.0
2025,3856,LV,0.0
2030,3856,LV,0.0
2035,3856,LV,0.0
2040,3856,LV,0.0
2045,3856,LV,0.0
2050,3856,LV,0.0
2018,5780,LV,0.0
2025,5780,LV,0.0
2030,5780,LV,0.0
2035,5780,LV,0.0
2040,5780,LV,0.0
2045,5780,LV,0.0
2050,5780,LV,0.0
2018,7704,LV,0.0
2025,7704,LV,0.0
2030,7704,LV,0.0
2035,7704,LV,0.0
2040,7704,LV,0.0
2045,7704,LV,0.0
2050,7704,LV,0.0
2018,8,NL,0.0
2025,8,NL,0.0
2030,8,NL,0.0
2035,8,NL,0.0
2040,8,NL,0.0
2045,8,NL,0.0
2050,8,NL,0.0
2018,1932,NL,0.0
2025,1932,NL,0.0
2030,1932,NL,0.0
2035,1932,NL,0.0
2040,1932,NL,0.0
2045,1932,NL,0.0
2050,1932,NL,0.0
2018,3856,NL,0.0
2025,3856,NL,0.0
2030,3856,NL,0.0
2035,3856,NL,0.0
2040,3856,NL,0.0
2045,3856,NL,0.0
2050,3856,NL,0.0
2018,5780,NL,0.0
2025,5780,NL,0.0
2030,5780,NL,0.0
2035,5780,NL,0.0
2040,5780,NL,0.0
2045,5780,NL,0.0
2050,5780,NL,0.0
2018,7704,NL,0.0
2025,7704,NL,0.0
2030,7704,NL,0.0
2035,7704,NL,0.0
2040,7704,NL,0.0
2045,7704,NL,0.0
2050,7704,NL,0.0
2018,8,NO,0.0
2025,8,NO,0.0
2030,8,NO,0.0
2035,8,NO,0.0
2040,8,NO,0.0
2045,8,NO,0.0
2050,8,NO,0.0
2018,1932,NO,0.0
2025,1932,NO,0.0
2030,1932,NO,0.0
2035,1932,NO,0.0
2040,1932,NO,0.0
2045,1932,NO,0.0
2050,1932,NO,0.0
2018,3856,NO,0.0
2025,3856,NO,0.0
2030,3856,NO,0.0
2035,3856,NO,0.0
2040,3856,NO,0.0
2045,3856,NO,0.0
2050,3856,NO,0.0
2018,5780,NO,0.0
2025,5780,NO,0.0
2030,5780,NO,0.0
2035,5780,NO,0.0
2040,5780,NO,0.0
2045,5780,NO,0.0
2050,5780,NO,0.0
2018,7704,NO,0.0
2025,7704,NO,0.0
2030,7704,NO,0.0
2035,7704,NO,0.0
2040,7704,NO,0.0
2045,7704,NO,0.0
2050,7704,NO,0.0
2018,8,PL,0.0
2025,8,PL,0.0
2030,8,PL,0.0
2035,8,PL,0.0
2040,8,PL,0.0
2045,8,PL,0.0
2050,8,PL,0.0
2018,1932,PL,0.0
2025,1932,PL,0.0
2030,1932,PL,0.0
2035,1932,PL,0.0
2040,1932,PL,0.0
2045,1932,PL,0.0
2050,1932,PL,0.0
2018,3856,PL,0.0
2025,3856,PL,0.0
2030,3856,PL,0.0
2035,3856,PL,0.0
2040,3856,PL,0.0
2045,3856,PL,0.0
2050,3856,PL,0.0
2018,5780,PL,0.0
2025,5780,PL,0.0
2030,5780,PL,0.0
2035,5780,PL,0.0
2040,5780,PL,0.0
2045,5780,PL,0.0
2050,5780,PL,0.0
2018,7704,PL,0.0
2025,7704,PL,0.0
2030,7704,PL,0.0
2035,7704,PL,0.0
2040,7704,PL,0.0
2045,7704,PL,0.0
2050,7704,PL,0.0
2018,8,PT,0.0
2025,8,PT,0.0
2030,8,PT,0.0
2035,8,PT,0.0
2040,8,PT,0.0
2045,8,PT,0.0
2050,8,PT,0.0
2018,1932,PT,0.0
2025,1932,PT,0.0
2030,1932,PT,0.0
2035,1932,PT,0.0
2040,1932,PT,0.0
2045,1932,PT,0.0
2050,1932,PT,0.0
2018,3856,PT,0.0
2025,3856,PT,0.0
2030,3856,PT,0.0
2035,3856,PT,0.0
2040,3856,PT,0.0
2045,3856,PT,0.0
2050,3856,PT,0.0
2018,5780,PT,0.0
2025,5780,PT,0.0
2030,5780,PT,0.0
2035,5780,PT,0.0
2040,5780,PT,0.0
2045,5780,PT,0.0
2050,5780,PT,0.0
2018,7704,PT,0.0
2025,7704,PT,0.0
2030,7704,PT,0.0
2035,7704,PT,0.0
2040,7704,PT,0.0
2045,7704,PT,0.0
2050,7704,PT,0.0
2018,8,RO,0.0
2025,8,RO,0.0
2030,8,RO,0.0
2035,8,RO,0.0
2040,8,RO,0.0
2045,8,RO,0.0
2050,8,RO,0.0
2018,1932,RO,0.0
2025,1932,RO,0.0
2030,1932,RO,0.0
2035,1932,RO,0.0
2040,1932,RO,0.0
2045,1932,RO,0.0
2050,1932,RO,0.0
2018,3856,RO,0.0
2025,3856,RO,0.0
2030,3856,RO,0.0
2035,3856,RO,0.0
2040,3856,RO,0.0
2045,3856,RO,0.0
2050,3856,RO,0.0
2018,5780,RO,0.0
2025,5780,RO,0.0
2030,5780,RO,0.0
2035,5780,RO,0.0
2040,5780,RO,0.0
2045,5780,RO,0.0
2050,5780,RO,0.0
2018,7704,RO,0.0
2025,7704,RO,0.0
2030,7704,RO,0.0
2035,7704,RO,0.0
2040,7704,RO,0.0
2045,7704,RO,0.0
2050,7704,RO,0.0
2018,8,SE,0.0
2025,8,SE,0.0
2030,8,SE,0.0
2035,8,SE,0.0
2040,8,SE,0.0
2045,8,SE,0.0
2050,8,SE,0.0
2018,1932,SE,0.0
2025,1932,SE,0.0
2030,1932,SE,0.0
2035,1932,SE,0.0
2040,1932,SE,0.0
2045,1932,SE,0.0
2050,1932,SE,0.0
2018,3856,SE,0.0
2025,3856,SE,0.0
2030,3856,SE,0.0
2035,3856,SE,0.0
2040,3856,SE,0.0
2045,3856,SE,0.0
2050,3856,SE,0.0
2018,5780,SE,0.0
2025,5780,SE,0.0
2030,5780,SE,0.0
2035,5780,SE,0.0
2040,5780,SE,0.0
2045,5780,SE,0.0
2050,5780,SE,0.0
2018,7704,SE,0.0
2025,7704,SE,0.0
2030,7704,SE,0.0
2035,7704,SE,0.0
2040,7704,SE,0.0
2045,7704,SE,0.0
2050,7704,SE,0.0
2018,8,SI,0.0
2025,8,SI,0.0
2030,8,SI,0.0
2035,8,SI,0.0
2040,8,SI,0.0
2045,8,SI,0.0
2050,8,SI,0.0
2018,1932,SI,0.0
2025,1932,SI,0.0
2030,1932,SI,0.0
2035,1932,SI,0.0
2040,1932,SI,0.0
2045,1932,SI,0.0
2050,1932,SI,0.0
2018,3856,SI,0.0
2025,3856,SI,0.0
2030,3856,SI,0.0
2035,3856,SI,0.0
2040,3856,SI,0.0
2045,3856,SI,0.0
2050,3856,SI,0.0
2018,5780,SI,0.0
2025,5780,SI,0.0
2030,5780,SI,0.0
2035,5780,SI,0.0
2040,5780,SI,0.0
2045,5780,SI,0.0
2050,5780,SI,0.0
2018,7704,SI,0.0
2025,7704,SI,0.0
2030,7704,SI,0.0
2035,7704,SI,0.0
2040,7704,SI,0.0
2045,7704,SI,0.0
2050,7704,SI,0.0
2018,8,SK,0.0
2025,8,SK,0.0
2030,8,SK,0.0
2035,8,SK,0.0
2040,8,SK,0.0
2045,8,SK,0.0
2050,8,SK,0.0
2018,1932,SK,0.0
2025,1932,SK,0.0
2030,1932,SK,0.0
2035,1932,SK,0.0
2040,1932,SK,0.0
2045,1932,SK,0.0
2050,1932,SK,0.0
2018,3856,SK,0.0
2025,3856,SK,0.0
2030,3856,SK,0.0
2035,3856,SK,0.0
2040,3856,SK,0.0
2045,3856,SK,0.0
2050,3856,SK,0.0
2018,5780,SK,0.0
2025,5780,SK,0.0
2030,5780,SK,0.0
2035,5780,SK,0.0
2040,5780,SK,0.0
2045,5780,SK,0.0
2050,5780,SK,0.0
2018,7704,SK,0.0
2025,7704,SK,0.0
2030,7704,SK,0.0
2035,7704,SK,0.0
2040,7704,SK,0.0
2045,7704,SK,0.0
2050,7704,SK,0.0
2018,8,TR,0.0
2025,8,TR,0.0
2030,8,TR,0.0
2035,8,TR,0.0
2040,8,TR,0.0
2045,8,TR,0.0
2050,8,TR,0.0
2018,1932,TR,0.0
2025,1932,TR,0.0
2030,1932,TR,0.0
2035,1932,TR,0.0
2040,1932,TR,0.0
2045,1932,TR,0.0
2050,1932,TR,0.0
2018,3856,TR,0.0
2025,3856,TR,0.0
2030,3856,TR,0.0
2035,3856,TR,0.0
2040,3856,TR,0.0
2045,3856,TR,0.0
2050,3856,TR,0.0
2018,5780,TR,0.0
2025,5780,TR,0.0
2030,5780,TR,0.0
2035,5780,TR,0.0
2040,5780,TR,0.0
2045,5780,TR,0.0
2050,5780,TR,0.0
2018,7704,TR,0.0
2025,7704,TR,0.0
2030,7704,TR,0.0
2035,7704,TR,0.0
2040,7704,TR,0.0
2045,7704,TR,0.0
2050,7704,TR,0.0
2018,8,UK,0.0
2025,8,UK,0.0
2030,8,UK,0.0
2035,8,UK,0.0
2040,8,UK,0.0
2045,8,UK,0.0
2050,8,UK,0.0
2018,1932,UK,0.0
2025,1932,UK,0.0
2030,1932,UK,0.0
2035,1932,UK,0.0
2040,1932,UK,0.0
2045,1932,UK,0.0
2050,1932,UK,0.0
2018,3856,UK,0.0
2025,3856,UK,0.0
2030,3856,UK,0.0
2035,3856,UK,0.0
2040,3856,UK,0.0
2045,3856,UK,0.0
2050,3856,UK,0.0
2018,5780,UK,0.0
2025,5780,UK,0.0
2030,5780,UK,0.0
2035,5780,UK,0.0
2040,5780,UK,0.0
2045,5780,UK,0.0
2050,5780,UK,0.0
2018,7704,UK,0.0
2025,7704,UK,0.0
2030,7704,UK,0.0
2035,7704,UK,0.0
2040,7704,UK,0.0
2045,7704,UK,0.0
2050,7704,UK,0.0
2018,8,NONEU_Balkan,0.0
2025,8,NONEU_Balkan,0.0
2030,8,NONEU_Balkan,0.0
2035,8,NONEU_Balkan,0.0
2040,8,NONEU_Balkan,0.0
2045,8,NONEU_Balkan,0.0
2050,8,NONEU_Balkan,0.0
2018,1932,NONEU_Balkan,0.0
2025,1932,NONEU_Balkan,0.0
2030,1932,NONEU_Balkan,0.0
2035,1932,NONEU_Balkan,0.0
2040,1932,NONEU_Balkan,0.0
2045,1932,NONEU_Balkan,0.0
2050,1932,NONEU_Balkan,0.0
2018,3856,NONEU_Balkan,0.0
2025,3856,NONEU_Balkan,0.0
2030,3856,NONEU_Balkan,0.0
2035,3856,NONEU_Balkan,0.0
2040,3856,NONEU_Balkan,0.0
2045,3856,NONEU_Balkan,0.0
2050,3856,NONEU_Balkan,0.0
2018,5780,NONEU_Balkan,0.0
2025,5780,NONEU_Balkan,0.0
2030,5780,NONEU_Balkan,0.0
2035,5780,NONEU_Balkan,0.0
2040,5780,NONEU_Balkan,0.0
2045,5780,NONEU_Balkan,0.0
2050,5780,NONEU_Balkan,0.0
2018,7704,NONEU_Balkan,0.0
2025,7704,NONEU_Balkan,0.0
2030,7704,NONEU_Balkan,0.0
2035,7704,NONEU_Balkan,0.0
2040,7704,NONEU_Balkan,0.0
2045,7704,NONEU_Balkan,0.0
2050,7704,NONEU_Balkan,0.0
